192.168.72.135 : [0], timed out (NaN avg, 100% loss)
192.168.72.135 : [1], timed out (NaN avg, 100% loss)
192.168.72.135 : [2], timed out (NaN avg, 100% loss)
192.168.72.135 : [3], timed out (NaN avg, 100% loss)
192.168.72.135 : [4], timed out (NaN avg, 100% loss)
192.168.72.135 : [5], timed out (NaN avg, 100% loss)
192.168.72.135 : [6], timed out (NaN avg, 100% loss)
192.168.72.135 : [7], timed out (NaN avg, 100% loss)
192.168.72.135 : [8], timed out (NaN avg, 100% loss)
192.168.72.135 : [9], timed out (NaN avg, 100% loss)
192.168.72.135 : [10], timed out (NaN avg, 100% loss)
192.168.72.135 : [11], timed out (NaN avg, 100% loss)
192.168.72.135 : [12], timed out (NaN avg, 100% loss)
192.168.72.135 : [13], timed out (NaN avg, 100% loss)
192.168.72.135 : [14], timed out (NaN avg, 100% loss)
192.168.72.135 : [15], timed out (NaN avg, 100% loss)
192.168.72.135 : [16], timed out (NaN avg, 100% loss)
192.168.72.135 : [17], timed out (NaN avg, 100% loss)
192.168.72.135 : [18], timed out (NaN avg, 100% loss)
192.168.72.135 : [19], timed out (NaN avg, 100% loss)
192.168.72.135 : [20], timed out (NaN avg, 100% loss)
192.168.72.135 : [21], timed out (NaN avg, 100% loss)
192.168.72.135 : [22], timed out (NaN avg, 100% loss)
192.168.72.135 : [23], timed out (NaN avg, 100% loss)
192.168.72.135 : [24], timed out (NaN avg, 100% loss)
192.168.72.135 : [25], timed out (NaN avg, 100% loss)
192.168.72.135 : [26], timed out (NaN avg, 100% loss)
192.168.72.135 : [27], timed out (NaN avg, 100% loss)
192.168.72.135 : [28], timed out (NaN avg, 100% loss)
192.168.72.135 : [29], timed out (NaN avg, 100% loss)
192.168.72.135 : [30], timed out (NaN avg, 100% loss)
192.168.72.135 : [31], timed out (NaN avg, 100% loss)
192.168.72.135 : [32], timed out (NaN avg, 100% loss)
192.168.72.135 : [33], timed out (NaN avg, 100% loss)
192.168.72.135 : [34], timed out (NaN avg, 100% loss)
192.168.72.135 : [35], timed out (NaN avg, 100% loss)
192.168.72.135 : [36], 64 bytes, 54.1 ms (54.1 avg, 97% loss)
192.168.72.135 : [37], timed out (54.1 avg, 97% loss)
192.168.72.135 : [38], timed out (54.1 avg, 97% loss)
192.168.72.135 : [39], timed out (54.1 avg, 97% loss)
192.168.72.135 : [40], timed out (54.1 avg, 97% loss)
